起报时间,预报时间,实际功率(MW),原始NWP预测功率(MW),降尺度后预测功率(MW)
2018/08/25 00:00,2018/08/25 00:00,1.322,0.959,0.959
2018/08/25 02:00,2018/08/25 02:00,2.929,2.620,2.620
2018/08/25 04:00,2018/08/25 04:00,2.879,2.480,2.480
2018/08/25 06:00,2018/08/25 06:00,3.213,2.817,2.817
2018/08/25 08:00,2018/08/25 08:00,1.382,1.189,1.189
2018/08/25 10:00,2018/08/25 10:00,0.236,0.270,0.270
2018/08/25 12:00,2018/08/25 12:00,0.000,0.038,0.038
2018/08/25 14:00,2018/08/25 14:00,0.000,0.038,0.038
2018/08/25 16:00,2018/08/25 16:00,0.000,0.038,0.038
2018/08/25 18:00,2018/08/25 18:00,0.000,0.038,0.038
2018/08/25 20:00,2018/08/25 20:00,0.000,0.038,0.038
2018/08/25 22:00,2018/08/25 22:00,0.000,0.079,0.079
2018/08/26 00:00,2018/08/26 00:00,1.287,1.286,1.286
2018/08/26 02:00,2018/08/26 02:00,2.872,2.435,2.435
2018/08/26 04:00,2018/08/26 04:00,3.403,3.749,3.749
2018/08/26 06:00,2018/08/26 06:00,3.059,3.505,3.505
2018/08/26 08:00,2018/08/26 08:00,1.782,1.765,1.765
2018/08/26 10:00,2018/08/26 10:00,0.292,0.367,0.367
2018/08/26 12:00,2018/08/26 12:00,0.000,0.038,0.038
2018/08/26 14:00,2018/08/26 14:00,0.000,0.038,0.038
2018/08/26 16:00,2018/08/26 16:00,0.000,0.038,0.038
2018/08/26 18:00,2018/08/26 18:00,0.000,0.038,0.038
2018/08/26 20:00,2018/08/26 20:00,0.000,0.038,0.038
2018/08/26 22:00,2018/08/26 22:00,0.000,0.079,0.079
2018/08/27 00:00,2018/08/27 00:00,1.297,1.268,1.268
2018/08/27 02:00,2018/08/27 02:00,3.122,2.741,2.741
2018/08/27 04:00,2018/08/27 04:00,4.152,2.894,2.894
2018/08/27 06:00,2018/08/27 06:00,3.484,3.606,3.606
2018/08/27 08:00,2018/08/27 08:00,2.377,2.354,2.354
2018/08/27 10:00,2018/08/27 10:00,0.429,0.349,0.349
2018/08/27 12:00,2018/08/27 12:00,0.000,0.038,0.038
2018/08/27 14:00,2018/08/27 14:00,0.000,0.038,0.038
2018/08/27 16:00,2018/08/27 16:00,0.000,0.038,0.038
2018/08/27 18:00,2018/08/27 18:00,0.000,0.038,0.038
2018/08/27 20:00,2018/08/27 20:00,0.000,0.038,0.038
2018/08/27 22:00,2018/08/27 22:00,0.004,0.230,0.230
2018/08/28 00:00,2018/08/28 00:00,0.935,1.200,1.200
2018/08/28 02:00,2018/08/28 02:00,3.259,3.213,3.213
2018/08/28 04:00,2018/08/28 04:00,3.867,3.809,3.809
2018/08/28 06:00,2018/08/28 06:00,3.516,3.745,3.745
